2023/08/15 16:11:28 [error] 400794#400794: *2 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\InvalidRouteException: Unable to resolve the request "site/error". in /var/www/html/apec.local/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /var/www/html/apec.local/vendor/yiisoft/yii2/web/ErrorHandler.php(109): yii\base\Module->runAction()
#1 /var/www/html/apec.local/vendor/yiisoft/yii2/base/ErrorHandler.php(152): yii\web\ErrorHandler->renderException()
#2 [internal function]: yii\base\ErrorHandler->handleException()
#3 {main}
Previous exception:
yii\base\InvalidRouteException: Unable to resolve the request "". in /var/www/html/apec.local/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /var/www/html/apec.local/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction()
#1 /var/www/html/apec.local/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest()
#2 /var/www/html/apec.local/api/web/index.php(18): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpEx...; PHP message: PHP Warning:  mkdir(): Permission denied in /var/www/html/apec.local/vendor/yiisoft/yii2/helpers/BaseFileHelper.php on line 711; PHP message: PHP Warning:  mkdir(): No such file or directory in /var/www/html/apec.local/vendor/yiisoft/yii2/helpers/BaseFileHelper.php on line 711; PHP message: PHP Warning:  mkdir(): Permission denied in /var/www/html/apec.local/vendor/yiisoft/yii2/helpers/BaseFileHelper.php on line 711; PHP message: PHP Warning:  mkdir(): No such file or directory in /var/www/html/apec.local/vendor/yiisoft/yii2/helpers/BaseFileHelper.php on line 711; PHP message: PHP Warning:  file_put_contents(/var/www/html/apec.local/api/runtime/debug/64db4f509bc31.data): Failed to open stream: No such file or directory in /var/www/html/apec.local/vendor/yiisoft/yii2-debug/src/LogTarget.php on line 74" while reading upstream, client: 127.0.0.1, server: api.local, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php8.
2023/08/15 16:14:16 [error] 400794#400794: *4 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\InvalidRouteException: Unable to resolve the request "site/error". in /var/www/html/apec.local/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /var/www/html/apec.local/vendor/yiisoft/yii2/web/ErrorHandler.php(109): yii\base\Module->runAction()
#1 /var/www/html/apec.local/vendor/yiisoft/yii2/base/ErrorHandler.php(152): yii\web\ErrorHandler->renderException()
#2 [internal function]: yii\base\ErrorHandler->handleException()
#3 {main}
Previous exception:
yii\base\InvalidRouteException: Unable to resolve the request "". in /var/www/html/apec.local/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /var/www/html/apec.local/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction()
#1 /var/www/html/apec.local/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest()
#2 /var/www/html/apec.local/api/web/index.php(18): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpEx...; PHP message: PHP Warning:  mkdir(): Permission denied in /var/www/html/apec.local/vendor/yiisoft/yii2/helpers/BaseFileHelper.php on line 711; PHP message: PHP Warning:  mkdir(): No such file or directory in /var/www/html/apec.local/vendor/yiisoft/yii2/helpers/BaseFileHelper.php on line 711; PHP message: PHP Warning:  mkdir(): Permission denied in /var/www/html/apec.local/vendor/yiisoft/yii2/helpers/BaseFileHelper.php on line 711; PHP message: PHP Warning:  mkdir(): No such file or directory in /var/www/html/apec.local/vendor/yiisoft/yii2/helpers/BaseFileHelper.php on line 711; PHP message: PHP Warning:  file_put_contents(/var/www/html/apec.local/api/runtime/debug/64db4ff820673.data): Failed to open stream: No such file or directory in /var/www/html/apec.local/vendor/yiisoft/yii2-debug/src/LogTarget.php on line 74" while reading upstream, client: 127.0.0.1, server: api.local, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php8.
2023/08/15 16:15:04 [error] 400794#400794: *4 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): Permission denied in /var/www/html/apec.local/vendor/yiisoft/yii2/helpers/BaseFileHelper.php on line 711" while reading upstream, client: 127.0.0.1, server: api.local, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php8.2-fpm.sock:", host: "api.local"
2023/08/15 16:15:04 [error] 400794#400794: *4 FastCGI sent in stderr: "; PHP message: PHP Warning:  mkdir(): No such file or directory in /var/www/html/apec.local/vendor/yiisoft/yii2/helpers/BaseFileHelper.php on line 711" while reading upstream, client: 127.0.0.1, server: api.local, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php8.2-fpm.sock:", host: "api.local"
2023/08/15 16:15:04 [error] 400794#400794: *4 FastCGI sent in stderr: "; PHP message: PHP Warning:  mkdir(): Pe" while reading upstream, client: 127.0.0.1, server: api.local, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php8.2-fpm.sock:", host: "api.local"
2023/08/15 16:15:04 [error] 400794#400794: *4 FastCGI sent in stderr: "rmission denied in /var/www/html/apec.local/vendor/yiisoft/yii2/helpers/BaseFileHelper.php on line 711" while reading upstream, client: 127.0.0.1, server: api.local, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php8.2-fpm.sock:", host: "api.local"
2023/08/15 16:15:04 [error] 400794#400794: *4 FastCGI sent in stderr: "; PHP message: PHP Warning:  mkdir(): No such file or directory in /var/www/html/apec.local/vendor/yiisoft/yii2/helpers/BaseFileHelper.php on line 711" while reading upstream, client: 127.0.0.1, server: api.local, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php8.2-fpm.sock:", host: "api.local"
2023/08/15 16:15:04 [error] 400794#400794: *4 FastCGI sent in stderr: "; PHP message: PHP Warning:  file_put_contents(/var/www/html/apec.local/api/runtime/debug/64db502826af5.data): Failed to open stream: No such file or directory in /var/www/html/apec.local/vendor/yiisoft/yii2-debug/src/LogTarget.php on line 74" while reading upstream, client: 127.0.0.1, server: api.local, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php8.2-fpm.sock:", host: "api.local"
2023/08/15 16:15:30 [error] 400794#400794: *4 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): Permission denied in /var/www/html/apec.local/vendor/yiisoft/yii2/helpers/BaseFileHelper.php on line 711" while reading upstream, client: 127.0.0.1, server: api.local, request: "GET /index.php?r=site%2Flogin HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php8.2-fpm.sock:", host: "api.local"
2023/08/15 16:15:30 [error] 400794#400794: *4 FastCGI sent in stderr: "; PHP message: PHP Warning:  mkdir(): No such file or directory in /var/www/html/apec.local/vendor/yiisoft/yii2/helpers/BaseFileHelper.php on line 711" while reading upstream, client: 127.0.0.1, server: api.local, request: "GET /index.php?r=site%2Flogin HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php8.2-fpm.sock:", host: "api.local"
2023/08/15 16:15:30 [error] 400794#400794: *4 FastCGI sent in stderr: "; PHP message: PHP Warning:  mkdir(): Permission denied in /var/www/html/apec.local/vendor/yiisoft/yii2/helpers/BaseFileHelper.php on line 711" while reading upstream, client: 127.0.0.1, server: api.local, request: "GET /index.php?r=site%2Flogin HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php8.2-fpm.sock:", host: "api.local"
2023/08/15 16:15:30 [error] 400794#400794: *4 FastCGI sent in stderr: "; PHP message: PHP Warning:  mkdir(): No such file or directory in /var/www/html/apec.local/vendor/yiisoft/yii2/helpers/BaseFileHelper.php on line 711" while reading upstream, client: 127.0.0.1, server: api.local, request: "GET /index.php?r=site%2Flogin HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php8.2-fpm.sock:", host: "api.local"
